UUID;net_verhoogd;hoek;larven;metamorf;adult;post_metamorf;totaal
1846afaa-ec47-41eb-b588-1a7d17e517bf;TRUE;45°;414;1;1;2;416
f39615d2-4861-45cf-9ff9-18ade180fd93;TRUE;00°;0;0;0;0;0
d49311ee-95e5-430f-a88f-bbafeabd28ff;TRUE;00°;0;0;0;0;0
3d240393-383d-47fc-857a-dad4886cce8e;TRUE;00°;0;0;0;0;0
1093a6cc-3ed9-4912-b5a2-23ab13cb56ca;TRUE;00°;0;0;0;0;0
c04fab4e-b599-4b8c-829d-e790306a2743;TRUE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;45°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
f39615d2-4861-45cf-9ff9-18ade180fd93;TRUE;00°;0;0;0;0;0
d49311ee-95e5-430f-a88f-bbafeabd28ff;TRUE;00°;0;0;0;0;0
3d240393-383d-47fc-857a-dad4886cce8e;TRUE;00°;0;0;0;0;0
1093a6cc-3ed9-4912-b5a2-23ab13cb56ca;TRUE;00°;0;0;0;0;0
c04fab4e-b599-4b8c-829d-e790306a2743;TRUE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;45°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
f39615d2-4861-45cf-9ff9-18ade180fd93;TRUE;00°;0;0;0;0;0
d49311ee-95e5-430f-a88f-bbafeabd28ff;TRUE;00°;0;0;0;0;0
3d240393-383d-47fc-857a-dad4886cce8e;TRUE;00°;0;0;0;0;0
c04fab4e-b599-4b8c-829d-e790306a2743;TRUE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;45°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;00°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;00°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;00°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
98008afc-db9d-41f4-9666-d9f3e1cc6563;FALSE;00°;0;0;0;0;0
d7057ed7-83fd-4774-9245-35fd1fe20ff6;FALSE;00°;0;0;0;0;0
