Datum;Location;Jaar;Maand;Dag;L00;L0;L1;L2;M1;M2;AM;AV;Totaal;Totaal_Larven.All;Totaal_Larven.CPUE;Totaal_Fuiken;CPUE;n
2018-08-29;Nijlen B10;2018;8;29;364;364;NA;NA;NA;NA;NA;NA;728;728;364;4;91;1
2018-08-30;Arendonk 2;2018;8;30;237;141;109;84;NA;NA;NA;NA;571;571;334;10;33.4;1
2018-08-30;Nijlen B10;2018;8;30;350;NA;NA;NA;NA;NA;NA;NA;350;350;0;2;0;1
2018-08-30;Nijlen C14;2018;8;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2018-08-30;Nijlen C15;2018;8;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2018-08-30;Nijlen C9;2018;8;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2018-08-31;Nijlen B10;2018;8;31;45;5;NA;NA;NA;NA;NA;NA;50;50;5;2;2.5;1
2018-08-31;Nijlen C11;2018;8;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2018-08-31;Nijlen C7;2018;8;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-08-31;Nijlen C8;2018;8;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-08-31;Nijlen C9;2018;8;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2018-09-04;Arendonk 2;2018;9;4;261;97;15;123;NA;NA;NA;NA;496;496;235;10;23.5;1
2018-09-05;Arendonk 2;2018;9;5;313;68;29;106;NA;NA;NA;NA;516;516;203;10;20.3;1
2018-09-05;Nijlen B10;2018;9;5;560;NA;NA;NA;NA;NA;NA;NA;560;560;0;2;0;1
2018-09-05;Nijlen C12;2018;9;5;NA;2;NA;NA;NA;NA;NA;NA;2;2;2;1;2;1
2018-09-05;Nijlen C13;2018;9;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2018-09-05;Nijlen D3;2018;9;5;NA;NA;NA;1;NA;NA;NA;NA;1;1;1;2;0.5;1
2018-09-06;Arendonk 2;2018;9;6;75;315;34;70;NA;NA;NA;NA;494;494;419;10;41.9;1
2018-09-07;Arendonk 2;2018;9;7;160;102;15;70;NA;NA;NA;NA;347;347;187;10;18.7;1
2018-09-11;Arendonk 2;2018;9;11;81;178;12;34;5;NA;NA;NA;310;305;224;10;22.4;1
2018-09-12;Arendonk 2;2018;9;12;70;80;7;32;3;NA;NA;NA;192;189;119;10;11.9;1
2018-09-18;Arendonk 2;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;1
2018-09-18;Kasterlee 1;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Kasterlee 12;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Kasterlee 2;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Kasterlee 3;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Kasterlee 7;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Kasterlee 9;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Retiebaan 1;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-18;Retiebaan 2;2018;9;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-19;Arendonk 2;2018;9;19;128;98;12;44;15;1;NA;NA;298;282;154;10;15.4;1
2018-09-20;Arendonk 2;2018;9;20;17;35;2;12;2;NA;NA;NA;68;66;49;10;4.9;1
2018-09-21;Arendonk 2;2018;9;21;27;99;3;10;3;1;NA;NA;143;139;112;10;11.2;1
2018-09-21;Bospoel;2018;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-21;Driehoek;2018;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-21;Natuurpuntpoel;2018;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-21;Rechthoekigevijver 1;2018;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-21;Rechthoekigevijver 2;2018;9;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-09-23;Scheps 2;2018;9;23;103;216;45;24;1;2;NA;2;393;388;285;6;47.5;1
2018-09-23;Scheps 20;2018;9;23;NA;606;216;NA;NA;4;NA;1;827;822;822;8;102.75;1
2018-09-25;Arendonk 2;2018;9;25;NA;NA;NA;7;2;1;NA;NA;10;7;7;10;0.7;1
2018-09-26;Arendonk 2;2018;9;26;4;21;NA;3;NA;1;NA;NA;29;28;24;10;2.4;1
2018-09-27;Arendonk 2;2018;9;27;2;10;1;2;3;NA;NA;NA;18;15;13;10;1.3;1
2018-09-28;Arendonk 2;2018;9;28;1;29;1;3;NA;1;NA;NA;35;34;33;10;3.3;1
2018-10-02;Arendonk 2;2018;10;2;1;3;1;2;NA;1;NA;NA;8;7;6;5;1.2;1
2018-10-02;Arendonk 2b;2018;10;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-10-02;Arendonk 3;2018;10;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2018-10-12;Bospoel;2018;10;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-10-12;Driehoek;2018;10;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-10-12;Natuurpuntpoel;2018;10;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-10-12;Rechthoekigevijver 1;2018;10;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-10-12;Rechthoekigevijver 2;2018;10;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2018-10-14;Scheps 20;2018;10;14;NA;348;200;53;NA;2;NA;NA;603;601;601;7;85.85714285714286;1
2018-10-18;Arendonk - visput;2018;10;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2018-10-18;Kasterlee 11a;2018;10;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-07;Arendonk 1;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-07;Arendonk 2;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-07;Arendonk 3;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-07;Arendonk 4;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-07;Kasterlee 11b;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-07;Kasterlee 3;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-07;Kasterlee 7;2019;5;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-08;Nijlen B10;2019;5;8;22;47;10;11;1;NA;NA;3;94;90;68;3;22.666666666666668;1
2019-05-08;Nijlen B12;2019;5;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-08;Nijlen B4;2019;5;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-08;Nijlen B6;2019;5;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-08;Nijlen B9;2019;5;8;1;NA;NA;NA;NA;NA;NA;NA;1;1;0;1;0;1
2019-05-16;Mol 1;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-16;Mol 14;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-16;Mol 3 & 5;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-16;Mol 34;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-16;Mol 39;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-16;Mol 42;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-16;Mol 43;2019;5;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-17;Banaan;2019;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-17;Bospoel;2019;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-17;Driehoek;2019;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-17;Natuurpuntpoel;2019;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-17;Rechthoekigevijver 1;2019;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-17;Rechthoekigevijver 2;2019;5;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-21;Kasterlee 1;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-21;Kasterlee 12;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-21;Kasterlee 13;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-21;Kasterlee 2;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-21;Retiebaan 1;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-21;Retiebaan 2;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-21;Watermolen;2019;5;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-22;Nijlen B10;2019;5;22;12;74;24;11;NA;NA;NA;3;124;121;109;3;36.333333333333336;1
2019-05-22;Nijlen B3b;2019;5;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-22;Nijlen B5;2019;5;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-22;Nijlen B9;2019;5;22;NA;2;NA;NA;NA;NA;NA;NA;2;2;2;1;2;1
2019-05-23;Nijlen B12;2019;5;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2019-05-24;Nijlen B10;2019;5;24;43;55;NA;NA;NA;NA;NA;NA;134;128;85;6;28.333333333333332;2
2019-05-24;Nijlen B3b;2019;5;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-24;Nijlen B4;2019;5;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-05-24;Nijlen B9;2019;5;24;NA;4;NA;NA;NA;NA;NA;NA;4;4;4;1;4;1
2019-05-28;Arendonk 1;2019;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-28;Arendonk 2;2019;5;28;NA;160;7;6;NA;NA;NA;NA;173;173;173;5;34.6;1
2019-05-28;Arendonk 3;2019;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-05-28;Arendonk 4;2019;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-29;Nijlen B10;2019;5;29;14;36;14;22;0;NA;NA;NA;86;86;72;3;24;1
2019-05-29;Nijlen B12;2019;5;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-29;Nijlen B13;2019;5;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-05-29;Nijlen B7;2019;5;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-05-29;Nijlen B9;2019;5;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-04;Arendonk 2;2019;6;4;3;238;29;15;NA;NA;NA;NA;285;285;282;9;31.333333333333332;1
2019-06-04;Arendonk 3;2019;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-05;Arendonk 3;2019;6;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-06;Arendonk 2;2019;6;6;NA;38;6;1;NA;NA;NA;NA;45;45;45;9;5;1
2019-06-06;Arendonk 3;2019;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-06;Nijlen B10;2019;6;6;135;457;88;129;3;NA;1;NA;813;809;674;4;168.5;1
2019-06-06;Nijlen B15;2019;6;6;NA;NA;NA;NA;NA;NA;NA;1;1;NA;0;4;0;1
2019-06-07;Nijlen D5;2019;6;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;9;0;1
2019-06-18;Arendonk 2;2019;6;18;NA;9;6;4;NA;NA;NA;NA;19;19;19;5;3.8;1
2019-06-19;Arendonk 2;2019;6;19;NA;8;12;15;NA;NA;1;NA;36;35;35;5;7;1
2019-06-19;Scheps 10;2019;6;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-06-19;Scheps 20;2019;6;19;NA;360;246;139;2;0;3;3;753;745;745;8;93.125;1
2019-06-19;Scheps 6;2019;6;19;NA;67;NA;1;NA;NA;NA;NA;68;68;68;1;68;1
2019-06-19;Scheps 8;2019;6;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-20;Arendonk 2;2019;6;20;0;3;6;6;NA;NA;NA;NA;15;15;15;5;3;1
2019-06-20;Nijlen B10;2019;6;20;48;241;43;90;12;1;NA;2;437;422;374;7;53.42857142857143;1
2019-06-20;Scheps 20;2019;6;20;18;90;72;64;NA;NA;1;NA;245;244;226;8;28.25;1
2019-06-21;Nijlen B6;2019;6;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-06-21;Scheps 20;2019;6;21;NA;22;33;44;1;NA;NA;NA;100;99;99;8;12.375;1
2019-06-21;Scheps 7;2019;6;21;20;77;28;20;NA;NA;NA;NA;145;145;125;3;41.666666666666664;1
2019-06-21;Scheps 9;2019;6;21;1;NA;NA;NA;NA;NA;NA;1;2;1;0;1;0;1
2019-06-22;Scheps 20;2019;6;22;NA;24;54;63;1;NA;1;1;144;141;141;8;17.625;1
2019-06-25;Kasterlee 1;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Kasterlee 12;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Kasterlee 13;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-06-25;Kasterlee 14;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Kasterlee 2;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Kasterlee 3;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Kasterlee 7;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Retiebaan 1;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-25;Watermolen;2019;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-26;Bospoel;2019;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-26;Driehoek;2019;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-26;Natuurpuntpoel;2019;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-26;Rechthoekigevijver 1;2019;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-26;Rechthoekigevijver 2;2019;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-06-27;Arendonk 2;2019;6;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;5;2;2
2019-06-27;Nijlen B10;2019;6;27;162;123;80;89;16;NA;NA;NA;470;454;292;8;36.5;1
2019-06-27;Nijlen B9;2019;6;27;NA;1;NA;NA;NA;NA;1;NA;2;1;1;2;0.5;1
2019-06-28;Nijlen B2;2019;6;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;1
2019-07-02;Arendonk 2;2019;7;2;NA;2;11;26;NA;NA;NA;NA;39;39;39;5;7.8;1
2019-07-02;Mol 1;2019;7;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-02;Mol 14;2019;7;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-02;Mol 3 & 5;2019;7;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-02;Mol 42;2019;7;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-02;Mol 43;2019;7;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-07-09;Arendonk 2;2019;7;9;NA;1;4;18;NA;NA;NA;NA;23;23;23;5;4.6;1
2019-07-09;Kasterlee 1;2019;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-09;Kasterlee 14;2019;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-09;Kasterlee 2;2019;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-09;Kasterlee 3;2019;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-09;Retiebaan 2;2019;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-17;Scheps 10;2019;7;17;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2019-07-17;Scheps 11;2019;7;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-17;Scheps 6;2019;7;17;NA;71;83;32;1;NA;NA;NA;187;186;186;5;37.2;1
2019-07-17;Scheps 7;2019;7;17;NA;110;104;105;12;NA;NA;NA;331;319;319;4;79.75;1
2019-07-17;Scheps 8;2019;7;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-17;Scheps 9;2019;7;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-18;Scheps 6;2019;7;18;NA;29;33;14;NA;NA;NA;1;77;76;76;5;15.2;1
2019-07-18;Scheps 7;2019;7;18;NA;28;24;33;2;NA;NA;NA;87;85;85;4;21.25;1
2019-07-19;Nijlen B1;2019;7;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-07-19;Scheps 20;2019;7;19;NA;1;8;56;15;16;2;2;100;65;65;4;16.25;1
2019-07-19;Scheps 6;2019;7;19;NA;22;51;18;NA;NA;NA;1;92;91;91;5;18.2;1
2019-07-19;Scheps 7;2019;7;19;NA;13;11;7;3;NA;NA;NA;34;31;31;4;7.75;1
2019-07-20;Nijlen D3;2019;7;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;5;0;1
2019-07-31;Bospoel;2019;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-31;Driehoek;2019;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-31;Moerbeemdweg;2019;7;31;1368;NA;0;3;NA;NA;1;NA;1372;1371;3;11;0.2727272727272727;1
2019-07-31;Natuurpuntpoel;2019;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-31;Rechthoekigevijver 1;2019;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-07-31;Rechthoekigevijver 2;2019;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-07;Arendonk 2;2019;8;7;NA;NA;NA;1;NA;NA;NA;NA;1;1;1;5;0.2;1
2019-08-07;Arendonk 2b;2019;8;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-07;Arendonk 3;2019;8;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-07;Arendonk 4;2019;8;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-21;Scheps 10;2019;8;21;NA;NA;NA;NA;NA;3;NA;NA;3;NA;0;1;0;1
2019-08-21;Scheps 11;2019;8;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-21;Scheps 20;2019;8;21;4;6;NA;9;16;8;1;2;46;19;15;5;3;1
2019-08-21;Scheps 6;2019;8;21;7;NA;7;19;NA;NA;NA;NA;33;33;26;2;13;1
2019-08-21;Scheps 7;2019;8;21;NA;NA;1;23;1;NA;NA;NA;25;24;24;2;12;1
2019-08-21;Scheps 9;2019;8;21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Kasterlee 1;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Kasterlee 12;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Kasterlee 13;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Kasterlee 14;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Kasterlee 2;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Kasterlee 3;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-22;Retiebaan 2;2019;8;22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2019-08-22;Scheps 20;2019;8;22;1;8;NA;8;5;17;NA;2;41;17;16;5;3.2;1
2019-08-22;Scheps 6;2019;8;22;NA;NA;NA;NA;NA;NA;NA;2;2;NA;0;2;0;1
2019-08-22;Scheps 7;2019;8;22;NA;NA;NA;22;1;NA;NA;NA;23;22;22;2;11;1
2019-08-23;Scheps 20;2019;8;23;NA;5;NA;6;10;29;NA;4;54;11;11;9;1.2222222222222223;1
2019-08-23;Scheps 6;2019;8;23;10;1;6;3;NA;NA;NA;NA;20;20;10;2;5;1
2019-08-23;Scheps 7;2019;8;23;NA;1;NA;2;6;NA;NA;NA;9;3;3;2;1.5;1
2019-08-24;Scheps 20;2019;8;24;NA;2;1;9;5;32;NA;1;50;12;12;9;1.3333333333333333;1
2019-08-27;Arendonk 2;2019;8;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-08-27;Arendonk 2b;2019;8;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-08-27;Arendonk 4;2019;8;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-08-28;Nijlen B10;2019;8;28;NA;NA;1;74;15;21;1;NA;112;75;75;3;25;1
2019-08-29;Nijlen B10;2019;8;29;1;2;NA;65;67;77;NA;NA;212;68;67;7;9.571428571428571;1
2019-08-29;Nijlen B3b;2019;8;29;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;2;0;1
2019-08-29;Nijlen B4;2019;8;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-08-30;Nijlen B10;2019;8;30;1;2;NA;70;67;73;NA;NA;213;73;72;7;10.285714285714286;1
2019-08-30;Nijlen B6;2019;8;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-08-30;Nijlen B7;2019;8;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2019-09-13;Nijlen D3;2019;9;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6;0;1
2019-09-13;Nijlen D5;2019;9;13;NA;NA;14;6;NA;NA;NA;NA;20;20;20;6;3.3333333333333335;1
2019-09-17;Arendonk 2;2019;9;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6;0;2
2019-09-17;Arendonk 3;2019;9;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;7;0;3
2019-09-18;Scheps 10;2019;9;18;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2019-09-18;Scheps 20;2019;9;18;18;10;NA;NA;NA;11;NA;NA;39;28;10;5;2;1
2019-09-18;Scheps 6;2019;9;18;1;NA;NA;NA;NA;NA;NA;NA;1;1;0;3;0;1
2019-09-19;Scheps 2;2019;9;19;519;335;38;43;21;18;NA;4;978;935;416;4;104;1
2019-09-19;Scheps 20;2019;9;19;16;5;2;NA;NA;10;NA;NA;33;23;7;5;1.4;1
2019-09-19;Scheps 6;2019;9;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-09-19;Scheps 7;2019;9;19;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-20;Scheps 20;2019;9;20;51;NA;NA;NA;NA;16;NA;NA;71;54;3;9;0.6;2
2019-09-20;Scheps 6;2019;9;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2019-09-20;Scheps 7;2019;9;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Kasterlee 1;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Kasterlee 12;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Kasterlee 13;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Kasterlee 14;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Kasterlee 2;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Kasterlee 3;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Retiebaan 1;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-24;Retiebaan 2;2019;9;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-09-26;Nijlen B10;2019;9;26;593;NA;NA;2;1;4;NA;NA;600;595;2;6;0.3333333333333333;1
2019-09-27;Nijlen B10;2019;9;27;310;NA;NA;4;3;6;1;1;325;314;4;6;0.6666666666666666;1
2019-09-27;Nijlen B11;2019;9;27;NA;NA;26;NA;NA;NA;1;NA;27;26;26;2;13;1
2019-09-27;Nijlen B13;2019;9;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
